Statistical profiling result from isolate-0x7521000-6080-v8.log, (9445 ticks, 132 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      6  100.0%        JS: *parsePrimaryExpression /app/luaparse.js:2656:34
      6  100.0%          JS: *parseExpression /app/luaparse.js:2435:27
      6  100.0%            JS: *parseExpectedExpression /app/luaparse.js:2442:35
      4    2.9%      JS: *parseWhileStatement /app/luaparse.js:1963:31
      4  100.0%        JS: *parseStatement /app/luaparse.js:1863:26
      3   75.0%          JS: *parseIfStatement /app/luaparse.js:2011:28
      3  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      1   25.0%          JS: *parseBlock /app/luaparse.js:1835:22
      1  100.0%            JS: *parseIfStatement /app/luaparse.js:2011:28
      4    2.9%      JS: *parseForStatement /app/luaparse.js:2071:29
      4  100.0%        JS: *parseStatement /app/luaparse.js:1863:26
      2   50.0%          JS: *parseIfStatement /app/luaparse.js:2011:28
      2  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      2   50.0%          JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      2  100.0%            JS: *parseLocalStatement /app/luaparse.js:2142:31
     51   16.3%    JS: *parseStatement /app/luaparse.js:1863:26
     23   45.1%      JS: *parseBlock /app/luaparse.js:1835:22
     20   87.0%        JS: *parseIfStatement /app/luaparse.js:2011:28
     20  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
     11   55.0%            JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      5   25.0%            JS: *parseBlock /app/luaparse.js:1835:22
      4   20.0%            JS: *parseWhileStatement /app/luaparse.js:1963:31
      1    4.3%        JS: ^parseWhileStatement /app/luaparse.js:1963:31
      1  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
      1  100.0%            JS: *parseIfStatement /app/luaparse.js:2011:28
      1    4.3%        JS: ^parseRepeatStatement /app/luaparse.js:1977:32
      1  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
      1  100.0%            JS: *parseForStatement /app/luaparse.js:2071:29
      1    4.3%        JS: ^parseIfStatement /app/luaparse.js:2011:28
      1  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
      1  100.0%            JS: *parseBlock /app/luaparse.js:1835:22
     17   33.3%      JS: *parseIfStatement /app/luaparse.js:2011:28
     17  100.0%        JS: *parseStatement /app/luaparse.js:1863:26
      9   52.9%          JS: *parseBlock /app/luaparse.js:1835:22
      8   88.9%            JS: *parseIfStatement /app/luaparse.js:2011:28
      1   11.1%            JS: ^parseForStatement /app/luaparse.js:2071:29
      4   23.5%          JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      2   50.0%            JS: *parseStatement /app/luaparse.js:1863:26
      2   50.0%            JS: *parseLocalStatement /app/luaparse.js:2142:31
      2   11.8%          JS: *parseIfStatement /app/luaparse.js:2011:28
      2  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      2   11.8%          JS: *parseForStatement /app/luaparse.js:2071:29
      2  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      6   11.8%      JS: *parseWhileStatement /app/luaparse.js:1963:31
      6  100.0%        JS: *parseStatement /app/luaparse.js:1863:26
      2   33.3%          JS: *parseIfStatement /app/luaparse.js:2011:28
      2  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      2   33.3%          JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      2  100.0%            JS: *parsePrimaryExpression /app/luaparse.js:2656:34
      2   33.3%          JS: *parseBlock /app/luaparse.js:1835:22
      2  100.0%            JS: *parseIfStatement /app/luaparse.js:2011:28
      4    7.8%      JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      3   75.0%        JS: *parseStatement /app/luaparse.js:1863:26
      2   66.7%          JS: *parseBlock /app/luaparse.js:1835:22
      2  100.0%            JS: ^parseChunk /app/luaparse.js:1814:22
      1   33.3%          JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      1  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      1   25.0%        JS: *parseLocalStatement /app/luaparse.js:2142:31
      1  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
      1  100.0%            JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      1    2.0%      JS: *parseRepeatStatement /app/luaparse.js:1977:32
      1  100.0%        JS: *parseStatement /app/luaparse.js:1863:26
      1  100.0%          JS: *parseIfStatement /app/luaparse.js:2011:28
      1  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
     51   16.3%    JS: *parsePrefixExpression /app/luaparse.js:2585:33
     51  100.0%      JS: *parseSubExpression /app/luaparse.js:2494:30
     46   90.2%        JS: *parseExpression /app/luaparse.js:2435:27
     37   80.4%          JS: *parseIfStatement /app/luaparse.js:2011:28
     37  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      5   10.9%          JS: *parseExpectedExpression /app/luaparse.js:2442:35
      3   60.0%            JS: *parsePrefixExpressionPart /app/luaparse.js:2548:37
      2   40.0%            JS: *parseIfStatement /app/luaparse.js:2011:28
      3    6.5%          JS: *parseLocalStatement /app/luaparse.js:2142:31
      3  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      1    2.2%          JS: *parseCallExpression /app/luaparse.js:2616:31
      1  100.0%            JS: *parsePrefixExpressionPart /app/luaparse.js:2548:37
      5    9.8%        JS: *parseSubExpression /app/luaparse.js:2494:30
      4   80.0%          JS: *parseExpression /app/luaparse.js:2435:27
      2   50.0%            JS: *parseExpectedExpression /app/luaparse.js:2442:35
      1   25.0%            JS: *parseRepeatStatement /app/luaparse.js:1977:32
      1   25.0%            JS: *parseLocalStatement /app/luaparse.js:2142:31
      1   20.0%          JS: *parseSubExpression /app/luaparse.js:2494:30
      1  100.0%            JS: *parseSubExpression /app/luaparse.js:2494:30
     38   12.2%    JS: *parsePrefixExpressionPart /app/luaparse.js:2548:37
     22   57.9%      JS: *parseExpression /app/luaparse.js:2435:27
     10   45.5%        JS: *parseExpectedExpression /app/luaparse.js:2442:35
      5   50.0%          JS: *parseIfStatement /app/luaparse.js:2011:28
      5  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      2   20.0%          JS: *parseStatement /app/luaparse.js:1863:26
      2  100.0%            JS: *parseForStatement /app/luaparse.js:2071:29
      2   20.0%          JS: *parseExpression /app/luaparse.js:2435:27
      2  100.0%            JS: *parseExpectedExpression /app/luaparse.js:2442:35
      1   10.0%          JS: *parsePrefixExpressionPart /app/luaparse.js:2548:37
      1  100.0%            JS: *parseExpression /app/luaparse.js:2435:27
      5   22.7%        JS: *parseLocalStatement /app/luaparse.js:2142:31
      5  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
      4   80.0%            JS: *parseIfStatement /app/luaparse.js:2011:28
      1   20.0%            JS: *parseBlock /app/luaparse.js:1835:22
      3   13.6%        JS: *parseIfStatement /app/luaparse.js:2011:28
      3  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
      2   66.7%            JS: *parseIfStatement /app/luaparse.js:2011:28
      1   33.3%            JS: *parseWhileStatement /app/luaparse.js:1963:31
      2    9.1%        JS: *parseReturnStatement /app/luaparse.js:1991:32
      2  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
      2  100.0%            JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      1    4.5%        JS: *parseTableConstructor /app/luaparse.js:2381:33
      1  100.0%          JS: *parsePrimaryExpression /app/luaparse.js:2656:34
      1  100.0%            JS: *parseExpression /app/luaparse.js:2435:27
      1    4.5%        JS: *parseCallExpression /app/luaparse.js:2616:31
      1  100.0%          JS: *parsePrefixExpressionPart /app/luaparse.js:2548:37
      1  100.0%            JS: *parseExpression /app/luaparse.js:2435:27
     16   42.1%      JS: *parseStatement /app/luaparse.js:1863:26
      7   43.8%        JS: *parseBlock /app/luaparse.js:1835:22
      7  100.0%          JS: *parseIfStatement /app/luaparse.js:2011:28
      7  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      5   31.3%        JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      3   60.0%          JS: *parseLocalStatement /app/luaparse.js:2142:31
      3  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      1   20.0%          JS: *parseStatement /app/luaparse.js:1863:26
      1  100.0%            JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      1   20.0%          JS: *parsePrimaryExpression /app/luaparse.js:2656:34
      1  100.0%            JS: *parseExpression /app/luaparse.js:2435:27
      4   25.0%        JS: *parseIfStatement /app/luaparse.js:2011:28
      4  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
      3   75.0%            JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      1   25.0%            JS: *parseBlock /app/luaparse.js:1835:22
     10    3.2%    JS: *parseTableConstructor /app/luaparse.js:2381:33
     10  100.0%      JS: *parsePrimaryExpression /app/luaparse.js:2656:34
     10  100.0%        JS: *parseExpression /app/luaparse.js:2435:27
     10  100.0%          JS: *parseExpectedExpression /app/luaparse.js:2442:35
     10  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      5    1.6%    JS: *parseFunctionName /app/luaparse.js:2348:29
      5  100.0%      JS: *parseStatement /app/luaparse.js:1863:26
      4   80.0%        JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      3   75.0%          JS: *parseStatement /app/luaparse.js:1863:26
      3  100.0%            JS: *parseBlock /app/luaparse.js:1835:22
      1   25.0%          JS: *parseLocalStatement /app/luaparse.js:2142:31
      1  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      1   20.0%        JS: *parseBlock /app/luaparse.js:1835:22
      1  100.0%          JS: ^parseChunk /app/luaparse.js:1814:22
      1  100.0%            JS: ^end /app/luaparse.js:2804:15
      4    1.3%    JS: *parseSubExpression /app/luaparse.js:2494:30
      4  100.0%      JS: *parseExpression /app/luaparse.js:2435:27
      2   50.0%        JS: *parseExpectedExpression /app/luaparse.js:2442:35
      1   50.0%          JS: ^parseIfStatement /app/luaparse.js:2011:28
      1  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      1   50.0%          JS: *parseIfStatement /app/luaparse.js:2011:28
      1  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      1   25.0%        JS: *parseWhileStatement /app/luaparse.js:1963:31
      1  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
      1  100.0%            JS: *parseBlock /app/luaparse.js:1835:22
      1   25.0%        JS: *parseIfStatement /app/luaparse.js:2011:28
      1  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
      1  100.0%            JS: *parseBlock /app/luaparse.js:1835:22
      4    1.3%    JS: *parseLocalStatement /app/luaparse.js:2142:31
      4  100.0%      JS: *parseStatement /app/luaparse.js:1863:26
      2   50.0%        JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      2  100.0%          JS: *parsePrimaryExpression /app/luaparse.js:2656:34
      2  100.0%            JS: *parseExpression /app/luaparse.js:2435:27
      2   50.0%        JS: *parseBlock /app/luaparse.js:1835:22
      1   50.0%          JS: ^parseFunctionDeclaration /app/luaparse.js:2302:36
      1  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      1   50.0%          JS: *parseIfStatement /app/luaparse.js:2011:28
      1  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      4    1.3%    JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      3   75.0%      JS: *parseLocalStatement /app/luaparse.js:2142:31
      3  100.0%        JS: *parseStatement /app/luaparse.js:1863:26
      3  100.0%          JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      2   66.7%            JS: *parsePrimaryExpression /app/luaparse.js:2656:34
      1   33.3%            JS: *parseStatement /app/luaparse.js:1863:26
      1   25.0%      JS: *parseStatement /app/luaparse.js:1863:26
      1  100.0%        JS: *parseBlock /app/luaparse.js:1835:22
      1  100.0%          JS: ^parseChunk /app/luaparse.js:1814:22
      1  100.0%            JS: ^end /app/luaparse.js:2804:15

    306    3.2%  Builtin: RecordWriteSaveFP
     81   26.5%    JS: *parseIdentifier /app/luaparse.js:2284:27
     38   46.9%      JS: *parseExpression /app/luaparse.js:2435:27
     12   31.6%        JS: *parseExpectedExpression /app/luaparse.js:2442:35
      8   66.7%          JS: *parseStatement /app/luaparse.js:1863:26
      3   37.5%            JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      3   37.5%            JS: *parseBlock /app/luaparse.js:1835:22
      1   12.5%            JS: *parseWhileStatement /app/luaparse.js:1963:31
      1   12.5%            JS: *parseIfStatement /app/luaparse.js:2011:28
      2   16.7%          JS: *parseIfStatement /app/luaparse.js:2011:28
      2  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      1    8.3%          JS: *parseTableConstructor /app/luaparse.js:2381:33
      1  100.0%            JS: *parsePrimaryExpression /app/luaparse.js:2656:34
      1    8.3%          JS: *parseCallExpression /app/luaparse.js:2616:31
      1  100.0%            JS: *parsePrefixExpressionPart /app/luaparse.js:2548:37
      9   23.7%        JS: *parseLocalStatement /app/luaparse.js:2142:31
      9  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
      6   66.7%            JS: *parseBlock /app/luaparse.js:1835:22
      2   22.2%            JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      1   11.1%            JS: *parseWhileStatement /app/luaparse.js:1963:31
      7   18.4%        JS: *parseReturnStatement /app/luaparse.js:1991:32
      7  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
      5   71.4%            JS: *parseIfStatement /app/luaparse.js:2011:28
      1   14.3%            JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      1   14.3%            JS: *parseBlock /app/luaparse.js:1835:22
      6   15.8%        JS: *parseCallExpression /app/luaparse.js:2616:31
      6  100.0%          JS: *parsePrefixExpressionPart /app/luaparse.js:2548:37
      6  100.0%            JS: *parseExpression /app/luaparse.js:2435:27
      2    5.3%        JS: *parseIfStatement /app/luaparse.js:2011:28
      2  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
      2  100.0%            JS: *parseIfStatement /app/luaparse.js:2011:28
      1    2.6%        JS: *parseWhileStatement /app/luaparse.js:1963:31
      1  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
      1  100.0%            JS: *parseIfStatement /app/luaparse.js:2011:28
      1    2.6%        JS: *parseTableConstructor /app/luaparse.js:2381:33
      1  100.0%          JS: *parsePrimaryExpression /app/luaparse.js:2656:34
      1  100.0%            JS: *parseExpression /app/luaparse.js:2435:27
     14   17.3%      JS: *parsePrefixExpressionPart /app/luaparse.js:2548:37
     10   71.4%        JS: *parseExpression /app/luaparse.js:2435:27
      3   30.0%          JS: *parseIfStatement /app/luaparse.js:2011:28
      3  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      3   30.0%          JS: *parseExpectedExpression /app/luaparse.js:2442:35
      1   33.3%            JS: ^parseForStatement /app/luaparse.js:2071:29
      1   33.3%            JS: *parsePrefixExpressionPart /app/luaparse.js:2548:37
      1   33.3%            JS: *parseIfStatement /app/luaparse.js:2011:28
      1   10.0%          JS: *parseWhileStatement /app/luaparse.js:1963:31
      1  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      1   10.0%          JS: *parseTableConstructor /app/luaparse.js:2381:33
      1  100.0%            JS: *parsePrimaryExpression /app/luaparse.js:2656:34
      1   10.0%          JS: *parseLocalStatement /app/luaparse.js:2142:31
      1  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      1   10.0%          JS: *parseCallExpression /app/luaparse.js:2616:31
      1  100.0%            JS: *parsePrefixExpressionPart /app/luaparse.js:2548:37
      4   28.6%        JS: *parseStatement /app/luaparse.js:1863:26
      1   25.0%          JS: *parseWhileStatement /app/luaparse.js:1963:31
      1  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      1   25.0%          JS: *parseIfStatement /app/luaparse.js:2011:28
      1  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      1   25.0%          JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      1  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      1   25.0%          JS: *parseBlock /app/luaparse.js:1835:22
      1  100.0%            JS: *parseIfStatement /app/luaparse.js:2011:28
     11   13.6%      JS: *parseStatement /app/luaparse.js:1863:26
      7   63.6%        JS: *parseBlock /app/luaparse.js:1835:22
      7  100.0%          JS: *parseIfStatement /app/luaparse.js:2011:28
      7  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      2   18.2%        JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      2  100.0%          JS: *parseLocalStatement /app/luaparse.js:2142:31
      2  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      1    9.1%        JS: *parseRepeatStatement /app/luaparse.js:1977:32
      1  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
      1  100.0%            JS: *parseIfStatement /app/luaparse.js:2011:28
      1    9.1%        JS: *parseIfStatement /app/luaparse.js:2011:28
      1  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
      1  100.0%            JS: *parseBlock /app/luaparse.js:1835:22
     11   13.6%      JS: *parsePrefixExpression /app/luaparse.js:2585:33
     11  100.0%        JS: *parseSubExpression /app/luaparse.js:2494:30
     11  100.0%          JS: *parseExpression /app/luaparse.js:2435:27
      6   54.5%            JS: *parseExpectedExpression /app/luaparse.js:2442:35
      5   45.5%            JS: *parseIfStatement /app/luaparse.js:2011:28
      3    3.7%      JS: *parseTableConstructor /app/luaparse.js:2381:33
      3  100.0%        JS: *parsePrimaryExpression /app/luaparse.js:2656:34
      3  100.0%          JS: *parseExpression /app/luaparse.js:2435:27
      3  100.0%            JS: *parseExpectedExpression /app/luaparse.js:2442:35
      2    2.5%      JS: *parseLocalStatement /app/luaparse.js:2142:31
      2  100.0%        JS: *parseStatement /app/luaparse.js:1863:26
      2  100.0%          JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      1   50.0%            JS: *parseStatement /app/luaparse.js:1863:26
      1   50.0%            JS: *parsePrimaryExpression /app/luaparse.js:2656:34
      1    1.2%      JS: *parseFunctionName /app/luaparse.js:2348:29
      1  100.0%        JS: *parseStatement /app/luaparse.js:1863:26
      1  100.0%          JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      1  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      1    1.2%      JS: *parseForStatement /app/luaparse.js:2071:29
      1  100.0%        JS: *parseStatement /app/luaparse.js:1863:26
      1  100.0%          JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      1  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
     39   12.7%    JS: *next /app/luaparse.js:1405:16
     11   28.2%      JS: *parseLocalStatement /app/luaparse.js:2142:31
     11  100.0%        JS: *parseStatement /app/luaparse.js:1863:26
      4   36.4%          JS: *parseIfStatement /app/luaparse.js:2011:28
      4  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      4   36.4%          JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      2   50.0%            JS: *parseStatement /app/luaparse.js:1863:26
      2   50.0%            JS: *parseLocalStatement /app/luaparse.js:2142:31
      2   18.2%          JS: *parseBlock /app/luaparse.js:1835:22
      2  100.0%            JS: *parseIfStatement /app/luaparse.js:2011:28
      1    9.1%          JS: *parseWhileStatement /app/luaparse.js:1963:31
      1  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      9   23.1%      JS: *parseExpression /app/luaparse.js:2435:27
      5   55.6%        JS: *parseExpectedExpression /app/luaparse.js:2442:35
      2   40.0%          JS: *parsePrefixExpressionPart /app/luaparse.js:2548:37
      2  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      2   40.0%          JS: *parseIfStatement /app/luaparse.js:2011:28
      2  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      1   20.0%          JS: *parsePrefixExpression /app/luaparse.js:2585:33
      1  100.0%            JS: *parseSubExpression /app/luaparse.js:2494:30
      3   33.3%        JS: *parseIfStatement /app/luaparse.js:2011:28
      3  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
      1   33.3%            JS: *parseIfStatement /app/luaparse.js:2011:28
      1   33.3%            JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      1   33.3%            JS: *parseBlock /app/luaparse.js:1835:22
      1   11.1%        JS: *parseLocalStatement /app/luaparse.js:2142:31
      1  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
      1  100.0%            JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      8   20.5%      JS: *parsePrefixExpressionPart /app/luaparse.js:2548:37
      6   75.0%        JS: *parseExpression /app/luaparse.js:2435:27
      3   50.0%          JS: *parseLocalStatement /app/luaparse.js:2142:31
      3  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      2   33.3%          JS: *parseExpectedExpression /app/luaparse.js:2442:35
      1   50.0%            JS: *parseIfStatement /app/luaparse.js:2011:28
      1   50.0%            JS: *parseCallExpression /app/luaparse.js:2616:31
      1   16.7%          JS: *parseIfStatement /app/luaparse.js:2011:28
      1  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      2   25.0%        JS: *parseStatement /app/luaparse.js:1863:26
      1   50.0%          JS: *parseWhileStatement /app/luaparse.js:1963:31
      1  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      1   50.0%          JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      1  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      3    7.7%      JS: *parseSubExpression /app/luaparse.js:2494:30
      3  100.0%        JS: *parseExpression /app/luaparse.js:2435:27
      2   66.7%          JS: *parseIfStatement /app/luaparse.js:2011:28
      2  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      1   33.3%          JS: *parseLocalStatement /app/luaparse.js:2142:31
      1  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      2    5.1%      JS: *parseTableConstructor /app/luaparse.js:2381:33
      2  100.0%        JS: *parsePrimaryExpression /app/luaparse.js:2656:34
      2  100.0%          JS: *parseExpression /app/luaparse.js:2435:27
      2  100.0%            JS: *parseLocalStatement /app/luaparse.js:2142:31
      2    5.1%      JS: *parseStatement /app/luaparse.js:1863:26
      1   50.0%        JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      1  100.0%          JS: *parsePrimaryExpression /app/luaparse.js:2656:34
      1  100.0%            JS: *parseExpression /app/luaparse.js:2435:27
      1   50.0%        JS: *parseBlock /app/luaparse.js:1835:22
      1  100.0%          JS: *parseIfStatement /app/luaparse.js:2011:28
      1  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      2    5.1%      JS: *parsePrimaryExpression /app/luaparse.js:2656:34
      2  100.0%        JS: *parseExpression /app/luaparse.js:2435:27
      2  100.0%          JS: *parseLocalStatement /app/luaparse.js:2142:31
      2  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      1    2.6%      JS: *parseForStatement /app/luaparse.js:2071:29
      1  100.0%        JS: *parseStatement /app/luaparse.js:1863:26
      1  100.0%          JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      1  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      1    2.6%      JS: *parseCallExpression /app/luaparse.js:2616:31
      1  100.0%        JS: *parsePrefixExpressionPart /app/luaparse.js:2548:37
      1  100.0%          JS: *parseExpression /app/luaparse.js:2435:27
      1  100.0%            JS: *parseLocalStatement /app/luaparse.js:2142:31
     33   10.8%    JS: *parsePrimaryExpression /app/luaparse.js:2656:34
     33  100.0%      JS: *parseExpression /app/luaparse.js:2435:27
     13   39.4%        JS: *parseTableConstructor /app/luaparse.js:2381:33
      7   53.8%          JS: *parseCallExpression /app/luaparse.js:2616:31
      7  100.0%            JS: *parsePrefixExpressionPart /app/luaparse.js:2548:37
      6   46.2%          JS: *parsePrimaryExpression /app/luaparse.js:2656:34
      6  100.0%            JS: *parseExpression /app/luaparse.js:2435:27
     10   30.3%        JS: *parseCallExpression /app/luaparse.js:2616:31
      9   90.0%          JS: *parsePrefixExpressionPart /app/luaparse.js:2548:37
      8   88.9%            JS: *parseExpression /app/luaparse.js:2435:27
      1   11.1%            JS: *parseStatement /app/luaparse.js:1863:26
      1   10.0%          JS: *parsePrefixExpression /app/luaparse.js:2585:33
      1  100.0%            JS: *parseSubExpression /app/luaparse.js:2494:30
      7   21.2%        JS: *parseReturnStatement /app/luaparse.js:1991:32
      7  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
      4   57.1%            JS: *parseIfStatement /app/luaparse.js:2011:28
      2   28.6%            JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      1   14.3%            JS: *parseBlock /app/luaparse.js:1835:22
      1    3.0%        JS: *parseWhileStatement /app/luaparse.js:1963:31
      1  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
      1  100.0%            JS: *parseBlock /app/luaparse.js:1835:22
      1    3.0%        JS: *parseLocalStatement /app/luaparse.js:2142:31
      1  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
      1  100.0%            JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      1    3.0%        JS: *parseExpectedExpression /app/luaparse.js:2442:35
      1  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
      1  100.0%            JS: *parseBlock /app/luaparse.js:1835:22
     32   10.5%    JS: *parseCallExpression /app/luaparse.js:2616:31
     24   75.0%      JS: *parsePrefixExpressionPart /app/luaparse.js:2548:37
     22   91.7%        JS: *parseExpression /app/luaparse.js:2435:27
     13   59.1%          JS: *parseLocalStatement /app/luaparse.js:2142:31
     13  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      3   13.6%          JS: *parseExpectedExpression /app/luaparse.js:2442:35
      2   66.7%            JS: *parsePrefixExpressionPart /app/luaparse.js:2548:37
      1   33.3%            JS: ^parseForStatement /app/luaparse.js:2071:29
      2    9.1%          JS: *parseWhileStatement /app/luaparse.js:1963:31
      2  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      2    9.1%          JS: *parseReturnStatement /app/luaparse.js:1991:32
      2  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      2    9.1%          JS: *parseIfStatement /app/luaparse.js:2011:28
      2  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      2    8.3%        JS: *parseStatement /app/luaparse.js:1863:26
      1   50.0%          JS: *parseRepeatStatement /app/luaparse.js:1977:32
      1  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      1   50.0%          JS: *parseBlock /app/luaparse.js:1835:22
      1  100.0%            JS: *parseIfStatement /app/luaparse.js:2011:28
      8   25.0%      JS: *parsePrefixExpression /app/luaparse.js:2585:33
      8  100.0%        JS: *parseSubExpression /app/luaparse.js:2494:30
      7   87.5%          JS: *parseExpression /app/luaparse.js:2435:27
      4   57.1%            JS: *parseIfStatement /app/luaparse.js:2011:28
      3   42.9%            JS: *parseExpectedExpression /app/luaparse.js:2442:35
      1   12.5%          JS: *parseSubExpression /app/luaparse.js:2494:30
      1  100.0%            JS: *parseExpression /app/luaparse.js:2435:27
     27    8.8%    JS: *parseStatement /app/luaparse.js:1863:26
     10   37.0%      JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      6   60.0%        JS: *parseStatement /app/luaparse.js:1863:26
      6  100.0%          JS: *parseBlock /app/luaparse.js:1835:22
      6  100.0%            JS: ^parseChunk /app/luaparse.js:1814:22
      3   30.0%        JS: *parseLocalStatement /app/luaparse.js:2142:31
      3  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
      3  100.0%            JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      1   10.0%        JS: *parsePrimaryExpression /app/luaparse.js:2656:34
      1  100.0%          JS: *parseExpression /app/luaparse.js:2435:27
      1  100.0%            JS: *parseExpectedExpression /app/luaparse.js:2442:35
      9   33.3%      JS: *parseBlock /app/luaparse.js:1835:22
      9  100.0%        JS: *parseIfStatement /app/luaparse.js:2011:28
      9  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
